baslik,icerik
FIKRALAR," fabl türü fıkralar162 ASLAN, KURT VE TİLKİ Arslan, kurt ve tilki avlanmak için birlikte çıktılar. Birlikte çıktılar ki avlarını daha rahat sıkıştırıp daha rahat avlanacaklardı. Üçü bir olunca dağlarda engin kırlarda daha çok av bulabi - lirlerdi. Erkek aslan için onlarla birlikte ava çıkmak ar meselesiydi ama, kerem edip onlara katıldı. İşleri yolunda gitti; bir yaban öküzü bir keçi bir de tavşan yakaladılar. Savaşçı aslanın yanında bulunanların sofrasından gece gündüz kebap eksik olmaz. Avlarını dağdan ormana, ölü veya yaralı, sürükleye sürükle - ye getirdikleri zaman, kurt ile tilki tamah ettiler. Çünkü pay - laşma şahların adaletine göre gerçekleşirdi. İkisi de aslanın payına göz diktiler ama aslan da onların ni - yetini sezdi. Buna rağmen tek söz etmedi; diyeceklerini kendine sakladı. ‘Sizi dilenci kılıklı pintiler sizi! Size layığınızı gösteririm! Benim gücüm size yeterli gelmedi; benim bağırışım hakkın - da kuşku duyarsınız ha! Demek, hakkımda böyle hasisçe zan beslersiniz! Sizi arlan - mazlar sizi! Dünyayı sizin rezilliğinizden kurtarayım da dünya durdukça bu hikaye anlatılsın dursun.’ dedi kendi kendine. Aslan bu düşünceler içindeyken güldü. Aman aslanların gülmesinden emin olma! Aslan: “-İhtiyar kurt, şunları bölüştür de adaletini görelim bakalım. Benim yardımcım ol pay etmede. Böylece nasıl bir cevherin kıssa tadında fıkralar163 varmış, ortaya çıksın.” Kurt: “-Ey padişah, yaban öküzü senin payın. Av büyük, sen büyüksün; üstelik çeviksin. Keçi benim. Çünkü orta boyda. Tilki, sen de tavşanı al; tam sana göre.” Aslan: “- Kurt, söyle bakalım; ben varken sen nasıl ‘biz ve sen’ dersin? Bir kurt nasıl olur da kendini nimetten sayar? Hem de be - nim gibi eşi benzeri görülmemiş bir aslanın yanında? Beni görünce elin ayağın titremediğine göre, seni bağırta bağırta öldürmek gerek. Benim karşımda alçak gönüllü olmadığına göre, boynunun vurulması şart oldu.” Ortada iki baş kalmasın diye aslan kurdun kellesini kopardı. Sonra tilkiye döndü: “-Kuşluk yemeğini bölüştür bakalım.” Tilki yere kapanarak: “-Ey seçkin padişah, bu semiz boğa senin kuşluk vakti yiyeceğin. Keçi öğle yemeğin olabilir. Padişahımız için yahni yerine geçer. Lütuf ve kerem sahibi şahım için şu tavşan da akşam ye - meği olabilir.” Aslan: “-Ey tilki, işte adaleti uyguladın. Böyle pay etmeyi kimden öğrendin?” Not: Hz.Mevlana'nın Mesnevi isimli eserinden alınmıştır. Kuvvet ve zulüm baş eğdirebilir fakat gönülleri fethedemez. C. S. Ongun--------------------------------------------------------- fabl türü fıkralar164 KUYRUK ACISI - EVLAT ACISI Zamanın birinde, bir oduncu ormanda odun keserken çalı arasında bir yılana rastlamış. Elindeki baltayı kaldırıp yılanın başını vurmak üzereyken bir an gözgöze gelince merhamet edip yılana vurmaya kıyamamış. Yılan duygulanmış ve dile gelmiş. “-Ey insanoğlu, sen bana kıyamadın, bende sana iyilik ede - ceğim.” demiş. Bir kör deliğe dalmış ve kaybolmuş. Biraz sonra ağzında bir altın lira ile dönmüş ve “-Bundan böyle ömür boyu sana her gün bir altın lira vere - ceğim!” demiş. Oduncu altını bozdurmuş ve evinde o gün şenlik olmuş. Aile - si dahil hiç kimseye olanı biteni anlatmamış. Herkes sadece oduncunun çok çalıştığı için durumunun düzeldiğini zannet - miş. Oduncu yıllar boyu her gün o kör deliğin başına gitmiş, yılan ile buluşmuş ve altınını almış. Bir gün oduncu ağır hasta - lanmış. Kuyunun başına gidemez olmuş. Bir süre  geçince"
TARTIŞMA,"Kurt ile eşek tartışıyorlarmış. Kurt: “-Çimen yeşildir.” Eşek: “-Çimen sarıdır.” ‘Yeşildir’… ‘sarıdır’… derken sonunda konuyu ormanın kralı aslana anlatmışlar. Aslan kurda bir ay hapis cezası vermiş. Eşeği de serbest bırakmış. Kurt şaşkınlıkla aslana yaklaşmış ve sormuş: “-Hakikaten sen de çimeni sarı mı görüyorsun?” Aslan: “-Hayır çimen yeşildir…” Kurt: “-O halde neden bana bir ay hapis cezası verdin?” Aslan: “-Bir eşekle tartıştığın için...” kıssa tadında fıkralar165 bolluğa alışmış olan evinde darlık başlamış. Oduncu oğlunu yanına çağırmış ve yılanla olan sırrını anlat - mış. Sonra da; “-Kör kuyunun başına git ve oğlum olduğunu söyle; yılan sana altın verecek!” demiş. Oğlu inanmamış ama gitmiş. Yı - lan önce saklanmış, sonra ortaya çıkmış. Onun oduncunun oğlu olduğuna iyice kanaat getirince de kuyuya inip bir altın getirmiş. Oğlan önce inanmadığı hikayenin gerçek olduğunu görünce hırsa kapılmış, 'Kim bilir daha ne kadar altın var kuyunun içinde!’ diye dü - şünmüş. Hırsla yılanı öldürmek için bir hamle yapmış, ancak sadece yılanın kuyruğunu koparabilmiş. Yılan da can havliyle dönüp oğlanı sokmuş ve oğlan zehirlenip ölmüş. Akşam yaklaşıp da oğlu gelmeyince oduncu iyice endişe - lenmiş. Hasta yatağından sürünerek bile olsa kalkmış. Ku - yunun başına gitmiş ki oğlu cansız yatıyor. Yılan da o anda görünmüş; kuyruğu yok ve kanlar içinde. Oduncu durumu anlamış ve çok üzülmüş. Canının parçası oğlu yerde cansız, yıllardır velinimeti olan yılan da yaralı... “-Hatalı olan oğlum olmalı!” demiş, yılandan özür dilemiş ve eklemiş; “-Tekrar dost olalım!” Yılan ise acı acı gülümseyerek demiş ki: “-Çok isterdim ama sende bu evlat acısı, bende de bu kuyruk acısı varken biz artık dost olamayız!”"
AMMA DA GERİ KALMIŞ,"Hipodromda günün birinde atla eşek yarışa çıkmışlar. Eşek henüz üçyüz metre yol almışken at binikiyüz metreyi kat edip eşeğe arkadan tekrar yetişmek üzere yaklaştığında arkaya doğru bakan eşek gerilerdeki atı görünce kendi ken - dine der ki: “-Amma da geride kalmış, ha!”  fabl türü fıkralar166"
FOTOĞRAF,"Mussolini savaş raporlarını renkten renge girerek okuyor - du. Bir ara başını kaldırdığında, gözü duvarda asılı duran kendi portresine ilişti. Mussolini gözünü kırparak sordu: “- Bu gidişle halin ne olacak?” Duvarda asılı duran fotoğraf cevap verdi: “- Ne olacağı belli, beni indirip seni asacaklar.”OLAY YERİNDE YOKTUM Deprem bölgesinde yıkılan bir binanın müteahhidine dava açılır. Mahkeme zamanı gelir fakat müteahhit ortalıklarda yoktur. Hakim savcıya döner: “- Ne yapalım?” Savcı: “- Formalite icabı bir mahkeme yapalım elbet birini tutuk - larız!” Hakim: ”- Kimi tutuklayacağız?” Savcı: “- Kumu tutuklayalım.” Kum çağrılır. Hakim: “- Kum! Seni tutuklayacağız!” Kum: “- Beni tutuklayamazsınız benim işim sadece sıvada… Yı - kıma ben neden olmadım ki! Siz çakılı suçlayın.” Çakıl ça - ğırılır... Hakim: “Çakıl! Seni tutuklayacağız.” Çakıl: “-Beni tutuklayamazsınız! Benim orda işe yaramam için çi - mento lazım! Asıl iş onda!” Çimento çağırılır. Hakim: “- Çimento! Seni tutuklayacağız.” Çimento: “- Benim sağlam olmam için demire ihtiyaç vardır. Asıl so - rumluluk onda onu tutuklayın.“ Demir çağırılır. Hakim: “- Demir! Seni tutuklayacağız!” Demir: “-Beni de tutuklayamazsınız!” Hakim: “-Neden?” Demir: “-Çünkü ben olay yerinde yoktum ki...”  kıssa tadında fıkralar167"
GENÇ DEVE,"Genç deve annesine sormuş: ""-Anne niye bizim ayaklarımız bu kadar büyük?” Anne cevap vermiş: ""-Çölde kuma batmamak için.” Genç deve tekrar sormuş: ""-Peki kirpiklerimiz niye bu kadar gür?” Anne tekrar cevap vermiş: ""-Çölde kum fırtınalarında gözümüze kum kaçmasın diye.” Merakı yatışmamış olan genç deve bir soru daha sormuş: ""-Bizim niye hörgüçlerimiz var?” Anne deve sabırla cevap vermiş : ""-Çölde çok uzun süre susuz idare edebilmek için suyu hörgüçlerimizde depolarız.” Sonunda dayanamayan genç deve son sorusunu sormuş : ""-Peki bizim Ankara Devlet Hayvanat Bahçesi’nde ne işimiz var?”"
YOKUŞU MU İNİŞİ Mİ,"Deveye sormuşlar: “-Yokuşu mu seversin, inişi mi?” Deve demiş ki: “-Bunun düzü yok mu?” *** Deveye sormuşlar: “-Boynun neden eğri?” Deve demiş ki: “-Nerem doğru ki? Peki insanlar devenin nasıl yaratıldığına, göğün nasıl yük - seltildiğine, dağların nasıl dikildiğine, yeryüzünün nasıl ya - yıldığına bakmazlar mı?  Gaşiye S./17-20---------------------------------------------------------  fabl türü fıkralar168"
SENİN ŞAPKAN NİYE YOK,"Orman sakinlerinden tilki, tavşanı her gördüğünde ‘senin şapkan niye yok!’ diyerek ensesine bir tokat atarmış. Za - vallı tavşanın elinden bir şey gelmezmiş. Tilki bir arkadaşıyla gezinirken yine tavşanla karşılaşırlar. Önceki durumları bilen arkadaşına der ki; “-Şu tavşanı bu sefer farklı bir sebeple pataklayayım da gör! Sigara almaya göndereyim, filtresiz getirirse, niye fil - treli getirmedin diye, yok filtreli getirirse, niye filtresiz ge - tirmedin diye pataklarım…’  Nitekim çağırdığında korkarak yanına gelen tavşana; “-Git bana bir paket sigara al getir!” demiş. Tavşan yollan - mış, ancak beş on adım gittikten sonra dönüp sormuş; “-Sigaranız filtreli mi olsun, filtresiz mi?” Tilki bozulmuş; “-Sen buraya gel bakalım!” demiş, tavşan yanına gelince de; “-Senin şapkan niye yok!” deyip, iki esaslı tokat atmış."
TUHAF DÜNYA,"Yavru fare annesine sorar; “Şu dünya ne kadar tuhaf, değil mi anne?” Anne de yavrusuna sorar; “Neden?”  Yavru fare cevaplar; “Biz kedilerden korkuyoruz… Kediler köpeklerden… Köpek - ler insanlardan… İnsanların erkekleri, kadınlardan… Kadınlar ise bizden kor - kuyor!” kıssa tadında fıkralar169"
ÜSTTEN İNME,"Anne balık bir gün yavru balıkları toplamış, avcılara ve muhtemel tehlikelere karşı alınması gerekli tedbirleri anla - tıyormuş: “ Grup dayanışmasının gereği ve şekilleri, sizden büyük balıklarla karşılaşırsanız ne yapmalısınız, hangi ba - lıklar tehlikelidir, motor sesinden balık avcılarının yaklaş - makta olduğu nasıl anlaşılır, oltaya yakalanmamak için ne - lere dikkat etmeli… v.s. Tam bunları anlatırken üstten, sık dokunmuş ve oldukça büyük serpme bir trol iner ve hep beraber içinde kalırlar. Yavru balık sorar; “-Anne bu durumda ne yapacağız? ”-Yavrularım, buna ‘üstten inme’ denir, bazı şeyler vardır ki buna yapabileceğimiz hiçbir şey yoktur!”"
DERS VEREN BİR HİKAYE,"Bir gün bir çiftlikte sapana koşulan öküz, sahibine şöyle dedi: “- Ben hastayım. Yarın çalışmayacağım.” Ertesi sabah çiftçi de eşeğini sapana koştu. Akşam öküz eşeğe sordu: “- Nasıl kolay oldu mu?” “- Eh.” “-Patron bir şey demedi ya?” “-Hayır.” Bunun üzerine o akşam da sahibine hasta olduğunu ve ça - lışamayacağını tekrarladı. Yine eşeği sapana koştular. Ve zavallı hayvan gece perişan bir halde döndü. “- Nasıl geçti?” diye sordu öküz. “- Eh, şöyle böyle...” “- Patron yine bir şey demedi ya?” “- Yok, demedi. Ama bir ara baktım kasapla konuşuyordu.” fabl türü fıkralar170"
İNEK VE İNSAN,"Bir ineğe desek ki; “Ey İnek! Ne yapmaya geldin dünyaya? Maça gitmezsin, dans etmezsin, bira içmezsin, kahveye gidip kağıt oyna - mazsın, inek gibi yaşıyorsun, gündüz çayıra gece ahıra. Bunu mu yapmaya geldin dünyaya?” desek, inek de bize; “Ya bu sözü sen bana nasıl söylersin? Şu buzdolabını aç bir bak. Süt benden, yoğurt benden, tereyağı benden, kay - mak benden, köfte benden, dolma benden, sucuk benden, pastırma benden. Ayağındaki ayakkabı benden, belindeki kemer benden. Ben olmasaydım belindeki pantolonu bile bağlayamayacaktın. Etin yenmez, saçından çorap örülmez, hiçbir işe yaramazsın. Sen ne yapmaya geldin dünyaya?” derse, Ne cevap vereceğiz?"
KUZU İLE KURT,"Kurdun o gün karnı yine açtır. Tam da aradığı cinsten, de - rede bir kuzunun su içmekte olduğunu görür. Niyetini kurar, yanına yaklaşır ve hiddetle; “-Ey kuzu, sen benim suyumu niye bulandırıyorsun!” der. Kuzu nezaketle cevap verir; “-Sayın Kurt, görüyorsun ki siz benden aşağıdasınız, ben sizin suyunuzu bulandırmam ki.” Kurt bu sefer, yine yap - macık bir öfkeyle; “-Aslında geçen yıl bulandırmışıtınız!""  der: Kaçabilme im - kanı olmayan kuzucuk yine cevap verir; “-Ama sayın Kurt, geçen sene ben daha doğmamıştım bile.” Artık tahammülü kalmayan kurdun son sözü şu olur; “-Eee çok uzattın. Ben seni yiyeceğim!”  kıssa tadında fıkralar171"
HATIRALARFIKRA TADINDA, mizahi hatıralar172
ATIN KULAKLARI,"Nevşehirli Hacali at pazarında yaşlanan önceki atı ile daha genç, daha gösterişli bir atı trampa edip, yeni atıyla birlikte köyüne dönmüş. Akşama yakın yeni atını oturduğu evinin altındaki ahıra koy - mak istediğinde, atın kulaklarının, ahır kapısının üst atması - na değdiğini fark etmiş. Atı kenara bağlayıp evden keserini almış ve başlamış ağaçtan yapılma kapının üst merteğini yontmaya. O sırada oradan geçen bir komşusu; “-Hacali ne yapıyorsun?” der. Hacali: “-Atı değiştirdim, bu at daha boyluca, ahıra girerken kulakla - rı üst tarafa değdi, kulakları sürtmesin diye onu ayarlamaya çalışıyorum.” diye cevap verir. Komşusu: “-Hacali, ne yaptığının farkında mısın! O merteği inceltirsen evin bir tarafı yıkılabilir! Bak kapının altı toprak, orayı alçalt - san ya!” Hacali: “-Tam anlatamadım herhalde, atın ayakları sürtmüyor, ku - lakları sürtüyor.” der. NOT: Bu fıkrayı, anlattığı bir Temel fıkrasının arkasından Nevşehirli Hacali’ye mal ederek anlattığımda, Nevşehirli olan eski bir arkadaşımla şöyle bir diyaloğumuz oldu."
NEVŞEHİRLİ ARKADAŞIMIN HASSASİYETİ,"Yakın zamanda rahmetlik olan 20-25 senelik bir ahbabım, bir arkadaşımdı. -Allah rahmet eylesin- iş hayatında başa - rılı, sözü sohbeti yerinde, bulunduğu ortama ‘pozitif enerji’ veren birisiydi. Beni gördüğünde, birçok zaman bir Temel fıkrası anlatmaktan hoşlanırdı. Bazen ayni şeyleri tekrarlasa da, yeni duyuyormuşum gibi dinler, anlatımı bitince-beşinci baskı da olsa- onun tebessümlerine ortak olmaya çalışır - dım. Nevşehirli bu dostum, karşılaştığımız bir gün tuttu; “Temel Rize’de tren garına gitmiş…” diye başlayan bir fıkrasını yine anlatmaya başladı. Anlatımı bitince, ben de yeni duyduğum- nerede yaşandığı belli olmayan- uzun kulaklı boylu boslu bir atla ilgili-yukarıdaki- fıkrayı, ‘Nevşehirli Hacali’ye mal ede - rek anlattım. Tabii ki maksadım ‘Temel fıkrasına bir nazire’ kıssa tadında fıkralar173 yapmaktı. Kıymetli dostum fıkrayı dinledi, gözlerini hafiften sağa sola kaydırdı, pek gülmedi, tepki de vermedi… Konu de - ğişti… Aradan 3-4 hafta gibi bir zaman geçtikten sonra, Nevşehir - li arkadaşımla tekrar karşılaştık. Beni görünce gözlerinin içi güldü, özlemiş veya bekliyor gibiydi. Selamlaşmadan sonra hemen konuya girdi: “-Hasan Bey!” dedi, “Ben araştırdım, o atın kulakları mese - lesini anlatmıştın ya, o bizim Nevşehir’le alakalı değil. Yine olsa olsa ‘Temel’in işi’ gibi görülüyor.” dedi. Ben meseleyi hemen hatırladım. “-Veysel Bey, nasıl yani, nereden araştırdın?” deyince, “-Bende birkaç tane Nevşehir’le ilgili kitap var; tarihi, kültü - rü, adetleri, yemekleri, türküleri, fıkraları… Ayrıca geçenlerde Nevşehir’e gittiğimde İl Kültür Müdürlüğü’ne de uğradım. Oradakileri de inceledim, yetkililerle görüştüm… Senin anlat - tığın fıkra bizimle alakalı değil!” dedi. Doğrusu hayret ettim, ilginç buldum. Gençliğinde kısa bir süre vekil öğretmenlik yaptığını biliyordum, araştırmacı bir kişiliği olduğunun farkındaydım da basit bir esprinin aslını haftalarca araştıracağını ummamıştım. Şaşkınlığımı çabuk attım ve dedim ki: “İlahi Veysel Bey! Sen bütün işleri, bütün sakarlıkları Temel’e yıkıyorsun, Temel hiç itiraz etmiyor, ne desen kabulleniyor, hatta seninle beraber gülüp geçiyor… Temel’i komik duruma düşürmek için kaç sefer, daha üç hafta önce Rize’ye Tren bile götürdün. Halbuki Karadeniz’de Samsun’dan ötede tren diye bir şey yok. Temel ona dahi itiraz etmedi… Ama ilk defa bir Nevşehirli Hacali’ olayı anlatıldı, karıştırmadığın ki - tap, görüşmediğin Nevşehirli kalmamış. Bravo doğrusu, pes doğrusu!..” O günden sonra ben de, -mekanı cennet olsun- kıymetli dostumun bulunduğu her yerde, ortam müsaitse, lafın ye - rini getirip, önce bu uzun kulaklı at fıkrasını, arkasından da Nevşehirli dostumun verdiği tepkiyi, gösterdiği hassasiyeti, yaptığı araştırmayı ve diyaloğumuzu-fıkradan daha fazla bir ilgi uyandırdığı için- tekrar tekrar anlatmışımdır. Hasan KUTLUTAŞ mizahi hatıralar174"
İYİ Kİ İSKONTO YAPMIŞIM,"Ankara Çıkrıkçılar’da toptan - perakende olarak çeyiz- mef - ruşat işi yapan Hasip isimli bir tanıdığım vardı. Hasip Bey, daha çok kasaya3 bakıyormuş ancak müşteri yoğunluğu olduğunda tezgahtarlara yardımcı olduğu da oluyormuş. Yine böyle yoğunluklu bir saatte, müşteri olarak mağaza - ya gelen birisi bir düzine çorap alıp kasanın yanına geliyor. Kasanın önünde müşterinin beklediğini gören Hasip Bey, meşgul olduğu kişilerden izin alıp kasanın yanına gidiyor, elindeki çorap destesini kasanın yanına bırakan kişinin; “-Bu çoraplar kaç lira?” sorusuna, “-On beş lira.” diyor. Müşteri; “-On liram var, on liraya bırakırsan alırım.” Deyince, Hasip Bey, bir gözünün müşteri yoğunluğunda olmasının da etkisiyle; “-Tamam, olsun.” diyor, parayı alıp paket yapmadan önce, kendisini bekleyen az önce görüşmekte olduğu müşteri - lerin yanına tekrar gidiyor. Bir iki dakika sonra, çorap alan müşterinin de işini bitirmek üzere kasanın yanına döndü - ğünde bakar ki, ne müşteri var, ne de çorap destesi. Kapıya, kaldırıma, caddeye baktıysa da  adamı göremiyor. Yani ba - sit ve farklı bir hırsızlık, çarpıcılık olayı yaşamıştır. Hasip Bey zeki ve nüktedan bir kişi idi. Daha sonra bu olay gündeme geldiğinde; “-İyi ki iskonto yapmışım, yapmasaymışım zararım on lira yerine on beş lira olacaktı.” diyerek, enfes bir nüktedanlık sergilemiş."
